"Step","GAT-data_poisoning-client_poison_perc_30-agg_strategy-Krum - test_accuracy","GAT-data_poisoning-client_poison_perc_30-agg_strategy-Krum - test_accuracy__MIN","GAT-data_poisoning-client_poison_perc_30-agg_strategy-Krum - test_accuracy__MAX","GAT-data_poisoning-client_poison_perc_30-agg_strategy-FedMedian - test_accuracy","GAT-data_poisoning-client_poison_perc_30-agg_strategy-FedMedian - test_accuracy__MIN","GAT-data_poisoning-client_poison_perc_30-agg_strategy-FedMedian - test_accuracy__MAX","GAT-data_poisoning-client_poison_perc_30-agg_strategy-FedAvg - test_accuracy","GAT-data_poisoning-client_poison_perc_30-agg_strategy-FedAvg - test_accuracy__MIN","GAT-data_poisoning-client_poison_perc_30-agg_strategy-FedAvg - test_accuracy__MAX","GAT-data_poisoning-client_poison_perc_20-agg_strategy-Krum - test_accuracy","GAT-data_poisoning-client_poison_perc_20-agg_strategy-Krum - test_accuracy__MIN","GAT-data_poisoning-client_poison_perc_20-agg_strategy-Krum - test_accuracy__MAX","GAT-data_poisoning-client_poison_perc_20-agg_strategy-FedMedian - test_accuracy","GAT-data_poisoning-client_poison_perc_20-agg_strategy-FedMedian - test_accuracy__MIN","GAT-data_poisoning-client_poison_perc_20-agg_strategy-FedMedian - test_accuracy__MAX","GAT-data_poisoning-client_poison_perc_20-agg_strategy-FedAvg - test_accuracy","GAT-data_poisoning-client_poison_perc_20-agg_strategy-FedAvg - test_accuracy__MIN","GAT-data_poisoning-client_poison_perc_20-agg_strategy-FedAvg - test_accuracy__MAX","GAT-data_poisoning-client_poison_perc_10-agg_strategy-Krum - test_accuracy","GAT-data_poisoning-client_poison_perc_10-agg_strategy-Krum - test_accuracy__MIN","GAT-data_poisoning-client_poison_perc_10-agg_strategy-Krum - test_accuracy__MAX","GAT-data_poisoning-client_poison_perc_10-agg_strategy-FedMedian - test_accuracy","GAT-data_poisoning-client_poison_perc_10-agg_strategy-FedMedian - test_accuracy__MIN","GAT-data_poisoning-client_poison_perc_10-agg_strategy-FedMedian - test_accuracy__MAX","GAT-data_poisoning-client_poison_perc_10-agg_strategy-FedAvg - test_accuracy","GAT-data_poisoning-client_poison_perc_10-agg_strategy-FedAvg - test_accuracy__MIN","GAT-data_poisoning-client_poison_perc_10-agg_strategy-FedAvg - test_accuracy__MAX"
"0","0.1979000002145767","0.1979000002145767","0.1979000002145767","0.2476999968290329","0.2476999968290329","0.2476999968290329","0.23840000182390214","0.23840000182390214","0.23840000182390214","0.18720000088214875","0.18720000088214875","0.18720000088214875","0.23190000057220458","0.23190000057220458","0.23190000057220458","0.19509999975562095","0.19509999975562095","0.19509999975562095","0.2552999973297119","0.2552999973297119","0.2552999973297119","0.2844999969005585","0.2844999969005585","0.2844999969005585","0.22200000062584876","0.22200000062584876","0.22200000062584876"
"1","0.168299999833107","0.168299999833107","0.168299999833107","0.26049999669194224","0.26049999669194224","0.26049999669194224","0.30469999760389327","0.30469999760389327","0.30469999760389327","0.2012000061571598","0.2012000061571598","0.2012000061571598","0.24369999766349792","0.24369999766349792","0.24369999766349792","0.24500000178813935","0.24500000178813935","0.24500000178813935","0.21159999817609787","0.21159999817609787","0.21159999817609787","0.27649999856948854","0.27649999856948854","0.27649999856948854","0.2502000033855438","0.2502000033855438","0.2502000033855438"
"2","0.21800000891089438","0.21800000891089438","0.21800000891089438","0.2781000003218651","0.2781000003218651","0.2781000003218651","0.31839999854564666","0.31839999854564666","0.31839999854564666","0.1876999981701374","0.1876999981701374","0.1876999981701374","0.27000000029802323","0.27000000029802323","0.27000000029802323","0.2650000035762787","0.2650000035762787","0.2650000035762787","0.23130000308156012","0.23130000308156012","0.23130000308156012","0.27590000480413435","0.27590000480413435","0.27590000480413435","0.29289999678730966","0.29289999678730966","0.29289999678730966"
"3","0.20329999849200248","0.20329999849200248","0.20329999849200248","0.291600002348423","0.291600002348423","0.291600002348423","0.318599995970726","0.318599995970726","0.318599995970726","0.20209999829530717","0.20209999829530717","0.20209999829530717","0.2688999980688095","0.2688999980688095","0.2688999980688095","0.2796000026166439","0.2796000026166439","0.2796000026166439","0.19429999962449074","0.19429999962449074","0.19429999962449074","0.2698999971151352","0.2698999971151352","0.2698999971151352","0.28469999358057974","0.28469999358057974","0.28469999358057974"
"4","0.1730999991297722","0.1730999991297722","0.1730999991297722","0.28060000017285347","0.28060000017285347","0.28060000017285347","0.3244999974966049","0.3244999974966049","0.3244999974966049","0.19300000220537186","0.19300000220537186","0.19300000220537186","0.2618000008165836","0.2618000008165836","0.2618000008165836","0.2899999998509884","0.2899999998509884","0.2899999998509884","0.20329999849200248","0.20329999849200248","0.20329999849200248","0.2760000005364418","0.2760000005364418","0.2760000005364418","0.2950000032782555","0.2950000032782555","0.2950000032782555"
"5","0.1976000040769577","0.1976000040769577","0.1976000040769577","0.2855000011622906","0.2855000011622906","0.2855000011622906","0.31279999762773514","0.31279999762773514","0.31279999762773514","0.20690000280737877","0.20690000280737877","0.20690000280737877","0.3066999986767769","0.3066999986767769","0.3066999986767769","0.27490000054240227","0.27490000054240227","0.27490000054240227","0.21360000297427179","0.21360000297427179","0.21360000297427179","0.283500000834465","0.283500000834465","0.283500000834465","0.2990000046789646","0.2990000046789646","0.2990000046789646"
"6","0.19380000233650208","0.19380000233650208","0.19380000233650208","0.27760000377893446","0.27760000377893446","0.27760000377893446","0.2949000015854836","0.2949000015854836","0.2949000015854836","0.1853000022470951","0.1853000022470951","0.1853000022470951","0.2836999990046024","0.2836999990046024","0.2836999990046024","0.2913000017404556","0.2913000017404556","0.2913000017404556","0.20819999873638154","0.20819999873638154","0.20819999873638154","0.2789000034332275","0.2789000034332275","0.2789000034332275","0.3","0.3","0.3"
"7","0.20009999871253967","0.20009999871253967","0.20009999871253967","0.2827999979257584","0.2827999979257584","0.2827999979257584","0.3121000051498413","0.3121000051498413","0.3121000051498413","0.1972000055015087","0.1972000055015087","0.1972000055015087","0.2864999957382679","0.2864999957382679","0.2864999957382679","0.2891000024974346","0.2891000024974346","0.2891000024974346","0.2307000018656254","0.2307000018656254","0.2307000018656254","0.29679999500513077","0.29679999500513077","0.29679999500513077","0.29650000259280207","0.29650000259280207","0.29650000259280207"
"8","0.21639999747276306","0.21639999747276306","0.21639999747276306","0.25879999846220014","0.25879999846220014","0.25879999846220014","0.305799999833107","0.305799999833107","0.305799999833107","0.237200003862381","0.237200003862381","0.237200003862381","0.27860000282526015","0.27860000282526015","0.27860000282526015","0.28660000041127204","0.28660000041127204","0.28660000041127204","0.2410999983549118","0.2410999983549118","0.2410999983549118","0.30429999977350236","0.30429999977350236","0.30429999977350236","0.30270000398159025","0.30270000398159025","0.30270000398159025"
"9","0.20790000408887863","0.20790000408887863","0.20790000408887863","0.27160000056028366","0.27160000056028366","0.27160000056028366","0.3133000016212463","0.3133000016212463","0.3133000016212463","0.20289999693632127","0.20289999693632127","0.20289999693632127","0.2825000025331974","0.2825000025331974","0.2825000025331974","0.3013999998569489","0.3013999998569489","0.3013999998569489","0.22909999787807464","0.22909999787807464","0.22909999787807464","0.2976999953389168","0.2976999953389168","0.2976999953389168","0.2990000009536743","0.2990000009536743","0.2990000009536743"
"10","0.21040000021457672","0.21040000021457672","0.21040000021457672","0.27989999651908876","0.27989999651908876","0.27989999651908876","0.3072999969124794","0.3072999969124794","0.3072999969124794","0.20249999985098838","0.20249999985098838","0.20249999985098838","0.28010000213980674","0.28010000213980674","0.28010000213980674","0.3006000012159348","0.3006000012159348","0.3006000012159348","0.23510000109672546","0.23510000109672546","0.23510000109672546","0.30170000046491624","0.30170000046491624","0.30170000046491624","0.3011999987065792","0.3011999987065792","0.3011999987065792"
"11","0.2031000018119812","0.2031000018119812","0.2031000018119812","0.29229999482631686","0.29229999482631686","0.29229999482631686","0.2997999981045723","0.2997999981045723","0.2997999981045723","0.21559999883174896","0.21559999883174896","0.21559999883174896","0.2723000004887581","0.2723000004887581","0.2723000004887581","0.310499994456768","0.310499994456768","0.310499994456768","0.2352999985218048","0.2352999985218048","0.2352999985218048","0.3159000024199486","0.3159000024199486","0.3159000024199486","0.3019999980926514","0.3019999980926514","0.3019999980926514"
"12","0.21500000059604646","0.21500000059604646","0.21500000059604646","0.28490000069141386","0.28490000069141386","0.28490000069141386","0.2978000000119209","0.2978000000119209","0.2978000000119209","0.23140000477433204","0.23140000477433204","0.23140000477433204","0.28549999967217443","0.28549999967217443","0.28549999967217443","0.3080000013113022","0.3080000013113022","0.3080000013113022","0.24300000071525574","0.24300000071525574","0.24300000071525574","0.3057000026106834","0.3057000026106834","0.3057000026106834","0.3136999920010567","0.3136999920010567","0.3136999920010567"
"13","0.21230000108480454","0.21230000108480454","0.21230000108480454","0.30000000149011613","0.30000000149011613","0.30000000149011613","0.3071999952197075","0.3071999952197075","0.3071999952197075","0.1923999972641468","0.1923999972641468","0.1923999972641468","0.27790000215172767","0.27790000215172767","0.27790000215172767","0.3129000008106232","0.3129000008106232","0.3129000008106232","0.23809999972581863","0.23809999972581863","0.23809999972581863","0.30450000166893004","0.30450000166893004","0.30450000166893004","0.30960000231862067","0.30960000231862067","0.30960000231862067"
"14","0.21169999986886978","0.21169999986886978","0.21169999986886978","0.2833000019192696","0.2833000019192696","0.2833000019192696","0.3046999990940094","0.3046999990940094","0.3046999990940094","0.18169999942183496","0.18169999942183496","0.18169999942183496","0.2677999995648861","0.2677999995648861","0.2677999995648861","0.3186000004410744","0.3186000004410744","0.3186000004410744","0.17180000320076944","0.17180000320076944","0.17180000320076944","0.3150000020861626","0.3150000020861626","0.3150000020861626","0.31640000492334364","0.31640000492334364","0.31640000492334364"
"15","0.21660000085830688","0.21660000085830688","0.21660000085830688","0.28350000232458117","0.28350000232458117","0.28350000232458117","0.3105999991297722","0.3105999991297722","0.3105999991297722","0.18789999932050705","0.18789999932050705","0.18789999932050705","0.2740000031888485","0.2740000031888485","0.2740000031888485","0.32730000764131545","0.32730000764131545","0.32730000764131545","0.21630000025033952","0.21630000025033952","0.21630000025033952","0.30860000252723696","0.30860000252723696","0.30860000252723696","0.3124000050127506","0.3124000050127506","0.3124000050127506"
"16","0.22029999792575836","0.22029999792575836","0.22029999792575836","0.30009999722242353","0.30009999722242353","0.30009999722242353","0.30279999822378156","0.30279999822378156","0.30279999822378156","0.16450000181794167","0.16450000181794167","0.16450000181794167","0.28819999620318415","0.28819999620318415","0.28819999620318415","0.32750000059604645","0.32750000059604645","0.32750000059604645","0.2513999953866005","0.2513999953866005","0.2513999953866005","0.3105000019073486","0.3105000019073486","0.3105000019073486","0.31750000864267347","0.31750000864267347","0.31750000864267347"
"17","0.2547000050544739","0.2547000050544739","0.2547000050544739","0.29420000314712524","0.29420000314712524","0.29420000314712524","0.30959999859333037","0.30959999859333037","0.30959999859333037","0.1527000017464161","0.1527000017464161","0.1527000017464161","0.2728999964892864","0.2728999964892864","0.2728999964892864","0.31490000188350675","0.31490000188350675","0.31490000188350675","0.2127999983727932","0.2127999983727932","0.2127999983727932","0.30889999866485596","0.30889999866485596","0.30889999866485596","0.3230000056326389","0.3230000056326389","0.3230000056326389"
"18","0.22770000100135804","0.22770000100135804","0.22770000100135804","0.2874999985098839","0.2874999985098839","0.2874999985098839","0.31169999688863753","0.31169999688863753","0.31169999688863753","0.19009999856352805","0.19009999856352805","0.19009999856352805","0.2859000004827976","0.2859000004827976","0.2859000004827976","0.32290000170469285","0.32290000170469285","0.32290000170469285","0.16499999538064003","0.16499999538064003","0.16499999538064003","0.3151999980211258","0.3151999980211258","0.3151999980211258","0.31970000863075254","0.31970000863075254","0.31970000863075254"
"19","0.21320000365376474","0.21320000365376474","0.21320000365376474","0.2864000007510185","0.2864000007510185","0.2864000007510185","0.313699996471405","0.313699996471405","0.313699996471405","0.19890000447630882","0.19890000447630882","0.19890000447630882","0.29119999930262563","0.29119999930262563","0.29119999930262563","0.32390000075101855","0.32390000075101855","0.32390000075101855","0.21599999591708183","0.21599999591708183","0.21599999591708183","0.30509999841451646","0.30509999841451646","0.30509999841451646","0.32209999933838845","0.32209999933838845","0.32209999933838845"
"20","0.20969999581575394","0.20969999581575394","0.20969999581575394","0.2848000004887581","0.2848000004887581","0.2848000004887581","0.3187000036239624","0.3187000036239624","0.3187000036239624","0.1825000002980232","0.1825000002980232","0.1825000002980232","0.2714999966323376","0.2714999966323376","0.2714999966323376","0.3288999989628792","0.3288999989628792","0.3288999989628792","0.20920000076293946","0.20920000076293946","0.20920000076293946","0.31710000336170197","0.31710000336170197","0.31710000336170197","0.3324999988079071","0.3324999988079071","0.3324999988079071"
"21","0.18110000118613243","0.18110000118613243","0.18110000118613243","0.31350000351667406","0.31350000351667406","0.31350000351667406","0.3107000023126602","0.3107000023126602","0.3107000023126602","0.21900000497698785","0.21900000497698785","0.21900000497698785","0.27490000054240227","0.27490000054240227","0.27490000054240227","0.33290000408887865","0.33290000408887865","0.33290000408887865","0.18639999851584435","0.18639999851584435","0.18639999851584435","0.3102999985218048","0.3102999985218048","0.3102999985218048","0.32240000143647196","0.32240000143647196","0.32240000143647196"
"22","0.2754000052809715","0.2754000052809715","0.2754000052809715","0.28749999701976775","0.28749999701976775","0.28749999701976775","0.3186999917030334","0.3186999917030334","0.3186999917030334","0.20330000147223473","0.20330000147223473","0.20330000147223473","0.28599999845027924","0.28599999845027924","0.28599999845027924","0.3348000019788742","0.3348000019788742","0.3348000019788742","0.21030000150203704","0.21030000150203704","0.21030000150203704","0.30430000126361845","0.30430000126361845","0.30430000126361845","0.3269999988377094","0.3269999988377094","0.3269999988377094"
"23","0.22020000070333481","0.22020000070333481","0.22020000070333481","0.29360000044107437","0.29360000044107437","0.29360000044107437","0.3186000049114227","0.3186000049114227","0.3186000049114227","0.17799999862909316","0.17799999862909316","0.17799999862909316","0.2893000029027462","0.2893000029027462","0.2893000029027462","0.3355000004172325","0.3355000004172325","0.3355000004172325","0.22880000174045562","0.22880000174045562","0.22880000174045562","0.3112999990582466","0.3112999990582466","0.3112999990582466","0.3194000095129013","0.3194000095129013","0.3194000095129013"
"24","0.24959999918937684","0.24959999918937684","0.24959999918937684","0.2949000015854836","0.2949000015854836","0.2949000015854836","0.3203000068664551","0.3203000068664551","0.3203000068664551","0.19219999983906746","0.19219999983906746","0.19219999983906746","0.28070000261068345","0.28070000261068345","0.28070000261068345","0.3239999979734421","0.3239999979734421","0.3239999979734421","0.23920000046491624","0.23920000046491624","0.23920000046491624","0.3088000014424324","0.3088000014424324","0.3088000014424324","0.33259999230504034","0.33259999230504034","0.33259999230504034"
"25","0.21849999874830245","0.21849999874830245","0.21849999874830245","0.29140000194311144","0.29140000194311144","0.29140000194311144","0.3224999994039536","0.3224999994039536","0.3224999994039536","0.22830000296235084","0.22830000296235084","0.22830000296235084","0.2774999998509884","0.2774999998509884","0.2774999998509884","0.33459999710321425","0.33459999710321425","0.33459999710321425","0.23439999520778657","0.23439999520778657","0.23439999520778657","0.3193999946117401","0.3193999946117401","0.3193999946117401","0.3296999968588352","0.3296999968588352","0.3296999968588352"
"26","0.22859999686479568","0.22859999686479568","0.22859999686479568","0.31090000122785566","0.31090000122785566","0.31090000122785566","0.3283000022172928","0.3283000022172928","0.3283000022172928","0.2134000025689602","0.2134000025689602","0.2134000025689602","0.27490000128746034","0.27490000128746034","0.27490000128746034","0.3301999971270561","0.3301999971270561","0.3301999971270561","0.2355000041425228","0.2355000041425228","0.2355000041425228","0.30670000314712526","0.30670000314712526","0.30670000314712526","0.32889999970793726","0.32889999970793726","0.32889999970793726"
"27","0.1809999994933605","0.1809999994933605","0.1809999994933605","0.294999997317791","0.294999997317791","0.294999997317791","0.31969999969005586","0.31969999969005586","0.31969999969005586","0.2124999962747097","0.2124999962747097","0.2124999962747097","0.2691000007092953","0.2691000007092953","0.2691000007092953","0.3313000023365021","0.3313000023365021","0.3313000023365021","0.23680000603199006","0.23680000603199006","0.23680000603199006","0.31329999715089796","0.31329999715089796","0.31329999715089796","0.3272000029683113","0.3272000029683113","0.3272000029683113"
"28","0.19140000119805337","0.19140000119805337","0.19140000119805337","0.30440000295639036","0.30440000295639036","0.30440000295639036","0.318699999153614","0.318699999153614","0.318699999153614","0.20509999990463257","0.20509999990463257","0.20509999990463257","0.26430000439286233","0.26430000439286233","0.26430000439286233","0.33040000349283216","0.33040000349283216","0.33040000349283216","0.23569999635219574","0.23569999635219574","0.23569999635219574","0.3117000013589859","0.3117000013589859","0.3117000013589859","0.3265000022947788","0.3265000022947788","0.3265000022947788"
"29","0.20829999446868896","0.20829999446868896","0.20829999446868896","0.29410000145435333","0.29410000145435333","0.29410000145435333","0.31469999998807907","0.31469999998807907","0.31469999998807907","0.20069999918341636","0.20069999918341636","0.20069999918341636","0.2752999968826771","0.2752999968826771","0.2752999968826771","0.33579999804496763","0.33579999804496763","0.33579999804496763","0.23779999762773513","0.23779999762773513","0.23779999762773513","0.31490000188350675","0.31490000188350675","0.31490000188350675","0.33099999725818635","0.33099999725818635","0.33099999725818635"
"30","0.21769999712705612","0.21769999712705612","0.21769999712705612","0.29190000146627426","0.29190000146627426","0.29190000146627426","0.3117999941110611","0.3117999941110611","0.3117999941110611","0.20289999395608901","0.20289999395608901","0.20289999395608901","0.271299996227026","0.271299996227026","0.271299996227026","0.3326000049710274","0.3326000049710274","0.3326000049710274","0.2420999988913536","0.2420999988913536","0.2420999988913536","0.31269999742507937","0.31269999742507937","0.31269999742507937","0.32979999780654906","0.32979999780654906","0.32979999780654906"
"31","0.19300000071525575","0.19300000071525575","0.19300000071525575","0.29699999988079073","0.29699999988079073","0.29699999988079073","0.31949999630451204","0.31949999630451204","0.31949999630451204","0.17400000244379044","0.17400000244379044","0.17400000244379044","0.2673999972641468","0.2673999972641468","0.2673999972641468","0.3348000004887581","0.3348000004887581","0.3348000004887581","0.23669999837875366","0.23669999837875366","0.23669999837875366","0.3211000055074692","0.3211000055074692","0.3211000055074692","0.33140000253915786","0.33140000253915786","0.33140000253915786"
"32","0.20700000524520873","0.20700000524520873","0.20700000524520873","0.30600000023841856","0.30600000023841856","0.30600000023841856","0.33429999500513075","0.33429999500513075","0.33429999500513075","0.19220000505447388","0.19220000505447388","0.19220000505447388","0.26620000079274175","0.26620000079274175","0.26620000079274175","0.33180000334978105","0.33180000334978105","0.33180000334978105","0.24030000120401382","0.24030000120401382","0.24030000120401382","0.31730000525712965","0.31730000525712965","0.31730000525712965","0.335599996894598","0.335599996894598","0.335599996894598"
"33","0.17800000086426734","0.17800000086426734","0.17800000086426734","0.29309999495744704","0.29309999495744704","0.29309999495744704","0.33039999902248385","0.33039999902248385","0.33039999902248385","0.19850000143051147","0.19850000143051147","0.19850000143051147","0.27789999917149544","0.27789999917149544","0.27789999917149544","0.3360000029206276","0.3360000029206276","0.3360000029206276","0.16560000255703927","0.16560000255703927","0.16560000255703927","0.3175000011920929","0.3175000011920929","0.3175000011920929","0.33030000180006025","0.33030000180006025","0.33030000180006025"
"34","0.19250000193715094","0.19250000193715094","0.19250000193715094","0.2961999997496605","0.2961999997496605","0.2961999997496605","0.32049999982118604","0.32049999982118604","0.32049999982118604","0.2037999987602234","0.2037999987602234","0.2037999987602234","0.26400000378489497","0.26400000378489497","0.26400000378489497","0.33629999607801436","0.33629999607801436","0.33629999607801436","0.21950000077486037","0.21950000077486037","0.21950000077486037","0.3198999986052513","0.3198999986052513","0.3198999986052513","0.3324000000953674","0.3324000000953674","0.3324000000953674"
"35","0.22019999772310256","0.22019999772310256","0.22019999772310256","0.30780000388622286","0.30780000388622286","0.30780000388622286","0.3361999988555908","0.3361999988555908","0.3361999988555908","0.19690000116825104","0.19690000116825104","0.19690000116825104","0.2736999988555908","0.2736999988555908","0.2736999988555908","0.3351000025868416","0.3351000025868416","0.3351000025868416","0.24700000286102294","0.24700000286102294","0.24700000286102294","0.3197000026702881","0.3197000026702881","0.3197000026702881","0.33469998762011527","0.33469998762011527","0.33469998762011527"
"36","0.22609999924898147","0.22609999924898147","0.22609999924898147","0.2957000002264977","0.2957000002264977","0.2957000002264977","0.32769999355077745","0.32769999355077745","0.32769999355077745","0.19059999994933605","0.19059999994933605","0.19059999994933605","0.2822000034153461","0.2822000034153461","0.2822000034153461","0.3428999960422516","0.3428999960422516","0.3428999960422516","0.184100005030632","0.184100005030632","0.184100005030632","0.32300000488758085","0.32300000488758085","0.32300000488758085","0.33230001106858253","0.33230001106858253","0.33230001106858253"
"37","0.2362999990582466","0.2362999990582466","0.2362999990582466","0.28920000344514846","0.28920000344514846","0.28920000344514846","0.3247999995946884","0.3247999995946884","0.3247999995946884","0.17700000032782554","0.17700000032782554","0.17700000032782554","0.2758000008761883","0.2758000008761883","0.2758000008761883","0.33840000480413435","0.33840000480413435","0.33840000480413435","0.20339999943971634","0.20339999943971634","0.20339999943971634","0.318699999153614","0.318699999153614","0.318699999153614","0.3383000001311302","0.3383000001311302","0.3383000001311302"
"38","0.21239999681711197","0.21239999681711197","0.21239999681711197","0.2983999982476234","0.2983999982476234","0.2983999982476234","0.308699993789196","0.308699993789196","0.308699993789196","0.18650000169873238","0.18650000169873238","0.18650000169873238","0.2785000018775463","0.2785000018775463","0.2785000018775463","0.33929999768733976","0.33929999768733976","0.33929999768733976","0.21509999781847","0.21509999781847","0.21509999781847","0.31400000005960466","0.31400000005960466","0.31400000005960466","0.3350000038743019","0.3350000038743019","0.3350000038743019"
"39","0.18720000386238098","0.18720000386238098","0.18720000386238098","0.3093000054359436","0.3093000054359436","0.3093000054359436","0.3214999958872795","0.3214999958872795","0.3214999958872795","0.18370000049471855","0.18370000049471855","0.18370000049471855","0.27389999851584435","0.27389999851584435","0.27389999851584435","0.3419000133872032","0.3419000133872032","0.3419000133872032","0.21949999704957007","0.21949999704957007","0.21949999704957007","0.3151000037789345","0.3151000037789345","0.3151000037789345","0.33689999878406524","0.33689999878406524","0.33689999878406524"
"40","0.2231000080704689","0.2231000080704689","0.2231000080704689","0.29410000145435333","0.29410000145435333","0.29410000145435333","0.31829999685287474","0.31829999685287474","0.31829999685287474","0.19559999853372573","0.19559999853372573","0.19559999853372573","0.29519999250769613","0.29519999250769613","0.29519999250769613","0.3313999965786934","0.3313999965786934","0.3313999965786934","0.2313999980688095","0.2313999980688095","0.2313999980688095","0.3271999955177307","0.3271999955177307","0.3271999955177307","0.33249999657273294","0.33249999657273294","0.33249999657273294"
"41","0.24149999916553497","0.24149999916553497","0.24149999916553497","0.3091000020503998","0.3091000020503998","0.3091000020503998","0.32900000661611556","0.32900000661611556","0.32900000661611556","0.1709999993443489","0.1709999993443489","0.1709999993443489","0.2823999971151352","0.2823999971151352","0.2823999971151352","0.3341000020503998","0.3341000020503998","0.3341000020503998","0.19600000381469726","0.19600000381469726","0.19600000381469726","0.3139999985694885","0.3139999985694885","0.3139999985694885","0.3330000005662441","0.3330000005662441","0.3330000005662441"
"42","0.2387000009417534","0.2387000009417534","0.2387000009417534","0.306700000166893","0.306700000166893","0.306700000166893","0.31870000064373016","0.31870000064373016","0.31870000064373016","0.18080000281333924","0.18080000281333924","0.18080000281333924","0.28680000007152556","0.28680000007152556","0.28680000007152556","0.3352999955415726","0.3352999955415726","0.3352999955415726","0.19840000197291374","0.19840000197291374","0.19840000197291374","0.31819999814033506","0.31819999814033506","0.31819999814033506","0.3328999996185303","0.3328999996185303","0.3328999996185303"
"43","0.21100000143051148","0.21100000143051148","0.21100000143051148","0.29069999754428866","0.29069999754428866","0.29069999754428866","0.33429999500513075","0.33429999500513075","0.33429999500513075","0.19609999880194665","0.19609999880194665","0.19609999880194665","0.2879999987781048","0.2879999987781048","0.2879999987781048","0.3379000023007393","0.3379000023007393","0.3379000023007393","0.24229999929666518","0.24229999929666518","0.24229999929666518","0.3164999932050705","0.3164999932050705","0.3164999932050705","0.3363000012934208","0.3363000012934208","0.3363000012934208"
"44","0.20350000336766244","0.20350000336766244","0.20350000336766244","0.2907000035047531","0.2907000035047531","0.2907000035047531","0.3255999982357025","0.3255999982357025","0.3255999982357025","0.1882000021636486","0.1882000021636486","0.1882000021636486","0.2926999993622303","0.2926999993622303","0.2926999993622303","0.3360000029206276","0.3360000029206276","0.3360000029206276","0.23689999878406526","0.23689999878406526","0.23689999878406526","0.3158999979496002","0.3158999979496002","0.3158999979496002","0.3407000035047531","0.3407000035047531","0.3407000035047531"
"45","0.17650000080466272","0.17650000080466272","0.17650000080466272","0.3097000017762184","0.3097000017762184","0.3097000017762184","0.3389000028371811","0.3389000028371811","0.3389000028371811","0.186599999666214","0.186599999666214","0.186599999666214","0.28080000057816507","0.28080000057816507","0.28080000057816507","0.3340000003576279","0.3340000003576279","0.3340000003576279","0.1919000044465065","0.1919000044465065","0.1919000044465065","0.3119000017642975","0.3119000017642975","0.3119000017642975","0.3383000001311302","0.3383000001311302","0.3383000001311302"
"46","0.14479999989271164","0.14479999989271164","0.14479999989271164","0.3038000002503395","0.3038000002503395","0.3038000002503395","0.3255000069737434","0.3255000069737434","0.3255000069737434","0.20440000146627427","0.20440000146627427","0.20440000146627427","0.29189999476075174","0.29189999476075174","0.29189999476075174","0.3371000036597252","0.3371000036597252","0.3371000036597252","0.2241000011563301","0.2241000011563301","0.2241000011563301","0.31649999469518664","0.31649999469518664","0.31649999469518664","0.3427000015974045","0.3427000015974045","0.3427000015974045"
"47","0.17000000551342964","0.17000000551342964","0.17000000551342964","0.31490000039339067","0.31490000039339067","0.31490000039339067","0.33660000562667847","0.33660000562667847","0.33660000562667847","0.19409999698400499","0.19409999698400499","0.19409999698400499","0.27499999180436135","0.27499999180436135","0.27499999180436135","0.34270000755786895","0.34270000755786895","0.34270000755786895","0.21589999794960021","0.21589999794960021","0.21589999794960021","0.3120000079274178","0.3120000079274178","0.3120000079274178","0.3330999962985516","0.3330999962985516","0.3330999962985516"
