"Step","GAT-dataset-PubMed - test_accuracy","GAT-dataset-PubMed - test_accuracy__MIN","GAT-dataset-PubMed - test_accuracy__MAX","GAT-dataset-CiteSeer - test_accuracy","GAT-dataset-CiteSeer - test_accuracy__MIN","GAT-dataset-CiteSeer - test_accuracy__MAX","GAT-dataset-Cora - test_accuracy","GAT-dataset-Cora - test_accuracy__MIN","GAT-dataset-Cora - test_accuracy__MAX"
"0","0.4930000305175781","0.4930000305175781","0.4930000305175781","0.47099998593330383","0.47099998593330383","0.47099998593330383","0.6520000100135803","0.6520000100135803","0.6520000100135803"
"1","0.6819999814033508","0.6819999814033508","0.6819999814033508","0.5849999785423279","0.5849999785423279","0.5849999785423279","0.6420000195503235","0.6420000195503235","0.6420000195503235"
"2","0.7080000042915344","0.7080000042915344","0.7080000042915344","0.6450000405311584","0.6450000405311584","0.6450000405311584","0.7200000286102295","0.7200000286102295","0.7200000286102295"
"3","0.6930000185966492","0.6930000185966492","0.6930000185966492","0.6789999604225159","0.6789999604225159","0.6789999604225159","0.7820000052452087","0.7820000052452087","0.7820000052452087"
"4","0.7149999737739563","0.7149999737739563","0.7149999737739563","0.6489999890327454","0.6489999890327454","0.6489999890327454","0.796000063419342","0.796000063419342","0.796000063419342"
"5","0.7360000014305115","0.7360000014305115","0.7360000014305115","0.6579999923706055","0.6579999923706055","0.6579999923706055","0.7979999780654907","0.7979999780654907","0.7979999780654907"
"6","0.6930000185966492","0.6930000185966492","0.6930000185966492","0.656000018119812","0.656000018119812","0.656000018119812","0.8009999394416809","0.8009999394416809","0.8009999394416809"
"7","0.7070000171661377","0.7070000171661377","0.7070000171661377","0.6639999747276306","0.6639999747276306","0.6639999747276306","0.8270000219345093","0.8270000219345093","0.8270000219345093"
"8","0.6809999942779541","0.6809999942779541","0.6809999942779541","0.674000084400177","0.674000084400177","0.674000084400177","0.8159999847412109","0.8159999847412109","0.8159999847412109"
"9","0.7160000205039978","0.7160000205039978","0.7160000205039978","0.6549999713897705","0.6549999713897705","0.6549999713897705","0.8180000185966492","0.8180000185966492","0.8180000185966492"
"10","0.7129999995231628","0.7129999995231628","0.7129999995231628","0.6830000281333923","0.6830000281333923","0.6830000281333923","0.7979999780654907","0.7979999780654907","0.7979999780654907"
"11","0.7149999737739563","0.7149999737739563","0.7149999737739563","0.6220000386238098","0.6220000386238098","0.6220000386238098","0.796000063419342","0.796000063419342","0.796000063419342"
"12","0.718999981880188","0.718999981880188","0.718999981880188","0.6579999923706055","0.6579999923706055","0.6579999923706055","0.796000063419342","0.796000063419342","0.796000063419342"
"13","0.7089999914169312","0.7089999914169312","0.7089999914169312","0.6589999794960022","0.6589999794960022","0.6589999794960022","0.8130000233650208","0.8130000233650208","0.8130000233650208"
"14","0.718999981880188","0.718999981880188","0.718999981880188","0.6769999861717224","0.6769999861717224","0.6769999861717224","0.8220000267028809","0.8220000267028809","0.8220000267028809"
"15","0.722000002861023","0.722000002861023","0.722000002861023","0.6520000100135803","0.6520000100135803","0.6520000100135803","0.8270000219345093","0.8270000219345093","0.8270000219345093"
"16","0.7200000286102295","0.7200000286102295","0.7200000286102295","0.6600000262260437","0.6600000262260437","0.6600000262260437","0.8220000267028809","0.8220000267028809","0.8220000267028809"
"17","0.7149999737739563","0.7149999737739563","0.7149999737739563","0.6499999165534973","0.6499999165534973","0.6499999165534973","0.8119999766349792","0.8119999766349792","0.8119999766349792"
"18","0.7239999771118164","0.7239999771118164","0.7239999771118164","0.6629999876022339","0.6629999876022339","0.6629999876022339","0.8220000267028809","0.8220000267028809","0.8220000267028809"
"19","0.7279999852180481","0.7279999852180481","0.7279999852180481","0.6650000214576721","0.6650000214576721","0.6650000214576721","0.8210000395774841","0.8210000395774841","0.8210000395774841"
"20","0.7250000238418579","0.7250000238418579","0.7250000238418579","0.6589999794960022","0.6589999794960022","0.6589999794960022","0.8240000605583191","0.8240000605583191","0.8240000605583191"
"21","0.7229999899864197","0.7229999899864197","0.7229999899864197","0.6570000052452087","0.6570000052452087","0.6570000052452087","0.8199999928474426","0.8199999928474426","0.8199999928474426"
"22","0.7239999771118164","0.7239999771118164","0.7239999771118164","0.6629999876022339","0.6629999876022339","0.6629999876022339","0.8329999446868896","0.8329999446868896","0.8329999446868896"
"23","0.722000002861023","0.722000002861023","0.722000002861023","0.6539999842643738","0.6539999842643738","0.6539999842643738","0.8240000605583191","0.8240000605583191","0.8240000605583191"
"24","0.7300000190734863","0.7300000190734863","0.7300000190734863","0.6380000114440918","0.6380000114440918","0.6380000114440918","0.8190000057220459","0.8190000057220459","0.8190000057220459"
"25","0.7360000014305115","0.7360000014305115","0.7360000014305115","0.6589999794960022","0.6589999794960022","0.6589999794960022","0.8270000219345093","0.8270000219345093","0.8270000219345093"
"26","0.7390000224113464","0.7390000224113464","0.7390000224113464","0.6450000405311584","0.6450000405311584","0.6450000405311584","0.8199999928474426","0.8199999928474426","0.8199999928474426"
"27","0.7379999756813049","0.7379999756813049","0.7379999756813049","0.6439999938011169","0.6439999938011169","0.6439999938011169","0.8259999752044678","0.8259999752044678","0.8259999752044678"
"28","0.7250000238418579","0.7250000238418579","0.7250000238418579","0.6700000166893005","0.6700000166893005","0.6700000166893005","0.8149999976158142","0.8149999976158142","0.8149999976158142"
"29","0.7210000157356262","0.7210000157356262","0.7210000157356262","0.6579999923706055","0.6579999923706055","0.6579999923706055","0.8149999976158142","0.8149999976158142","0.8149999976158142"
"30","0.7239999771118164","0.7239999771118164","0.7239999771118164","0.6320000290870667","0.6320000290870667","0.6320000290870667","0.8230000138282776","0.8230000138282776","0.8230000138282776"
"31","0.7390000224113464","0.7390000224113464","0.7390000224113464","0.6359999775886536","0.6359999775886536","0.6359999775886536","0.8100000023841858","0.8100000023841858","0.8100000023841858"
"32","0.7400000095367432","0.7400000095367432","0.7400000095367432","0.6660000085830688","0.6660000085830688","0.6660000085830688","0.8249999284744263","0.8249999284744263","0.8249999284744263"
"33","0.7390000224113464","0.7390000224113464","0.7390000224113464","0.6639999747276306","0.6639999747276306","0.6639999747276306","0.8119999766349792","0.8119999766349792","0.8119999766349792"
"34","0.7369999885559082","0.7369999885559082","0.7369999885559082","0.6710000038146973","0.6710000038146973","0.6710000038146973","0.8019999861717224","0.8019999861717224","0.8019999861717224"
"35","0.7319999933242798","0.7319999933242798","0.7319999933242798","0.6769999861717224","0.6769999861717224","0.6769999861717224","0.8059999942779541","0.8059999942779541","0.8059999942779541"
"36","0.7369999885559082","0.7369999885559082","0.7369999885559082","0.6789999604225159","0.6789999604225159","0.6789999604225159","0.7950000166893005","0.7950000166893005","0.7950000166893005"
"37","0.7440000176429749","0.7440000176429749","0.7440000176429749","0.6650000214576721","0.6650000214576721","0.6650000214576721","0.8100000023841858","0.8100000023841858","0.8100000023841858"
"38","0.75","0.75","0.75","0.6620000600814819","0.6620000600814819","0.6620000600814819","0.8079999685287476","0.8079999685287476","0.8079999685287476"
"39","0.7319999933242798","0.7319999933242798","0.7319999933242798","0.6660000085830688","0.6660000085830688","0.6660000085830688","0.8170000314712524","0.8170000314712524","0.8170000314712524"
"40","0.7480000257492065","0.7480000257492065","0.7480000257492065","0.6669999957084656","0.6669999957084656","0.6669999957084656","0.7969999313354492","0.7969999313354492","0.7969999313354492"
"41","0.7480000257492065","0.7480000257492065","0.7480000257492065","0.6570000052452087","0.6570000052452087","0.6570000052452087","0.8000000715255737","0.8000000715255737","0.8000000715255737"
"42","0.7450000047683716","0.7450000047683716","0.7450000047683716","0.6730000376701355","0.6730000376701355","0.6730000376701355","0.7990000247955322","0.7990000247955322","0.7990000247955322"
"43","0.7379999756813049","0.7379999756813049","0.7379999756813049","0.6610000133514404","0.6610000133514404","0.6610000133514404","0.8119999766349792","0.8119999766349792","0.8119999766349792"
"44","0.7379999756813049","0.7379999756813049","0.7379999756813049","0.6549999713897705","0.6549999713897705","0.6549999713897705","0.8309999704360962","0.8309999704360962","0.8309999704360962"
"45","0.7429999709129333","0.7429999709129333","0.7429999709129333","0.6349999904632568","0.6349999904632568","0.6349999904632568","0.8349999785423279","0.8349999785423279","0.8349999785423279"
"46","0.7559999823570251","0.7559999823570251","0.7559999823570251","0.6499999165534973","0.6499999165534973","0.6499999165534973","0.8240000605583191","0.8240000605583191","0.8240000605583191"
"47","0.7549999952316284","0.7549999952316284","0.7549999952316284","0.6639999747276306","0.6639999747276306","0.6639999747276306","0.8220000267028809","0.8220000267028809","0.8220000267028809"
"48","0.7419999837875366","0.7419999837875366","0.7419999837875366","0.6520000100135803","0.6520000100135803","0.6520000100135803","0.8170000314712524","0.8170000314712524","0.8170000314712524"
"49","0.7490000128746033","0.7490000128746033","0.7490000128746033","0.6510000824928284","0.6510000824928284","0.6510000824928284","0.8029999732971191","0.8029999732971191","0.8029999732971191"
"50","0.7540000081062317","0.7540000081062317","0.7540000081062317","0.6499999165534973","0.6499999165534973","0.6499999165534973","0.8259999752044678","0.8259999752044678","0.8259999752044678"
"51","0.753000020980835","0.753000020980835","0.753000020980835","0.652999997138977","0.652999997138977","0.652999997138977","0.8140000104904175","0.8140000104904175","0.8140000104904175"
"52","0.7580000162124634","0.7580000162124634","0.7580000162124634","0.6450000405311584","0.6450000405311584","0.6450000405311584","0.8369999527931213","0.8369999527931213","0.8369999527931213"
"53","0.7490000128746033","0.7490000128746033","0.7490000128746033","0.6710000038146973","0.6710000038146973","0.6710000038146973","0.8369999527931213","0.8369999527931213","0.8369999527931213"
"54","0.7409999966621399","0.7409999966621399","0.7409999966621399","0.6669999957084656","0.6669999957084656","0.6669999957084656","0.8249999284744263","0.8249999284744263","0.8249999284744263"
"55","0.7419999837875366","0.7419999837875366","0.7419999837875366","0.6499999165534973","0.6499999165534973","0.6499999165534973","0.8109999895095825","0.8109999895095825","0.8109999895095825"
"56","0.7599999904632568","0.7599999904632568","0.7599999904632568","0.6589999794960022","0.6589999794960022","0.6589999794960022","0.8090000152587891","0.8090000152587891","0.8090000152587891"
"57","0.753000020980835","0.753000020980835","0.753000020980835","0.6499999165534973","0.6499999165534973","0.6499999165534973","0.8240000605583191","0.8240000605583191","0.8240000605583191"
"58","0.7409999966621399","0.7409999966621399","0.7409999966621399","0.6650000214576721","0.6650000214576721","0.6650000214576721","0.8249999284744263","0.8249999284744263","0.8249999284744263"
"59","0.753000020980835","0.753000020980835","0.753000020980835","0.6610000133514404","0.6610000133514404","0.6610000133514404","0.8199999928474426","0.8199999928474426","0.8199999928474426"
"60","0.7519999742507935","0.7519999742507935","0.7519999742507935","0.6650000214576721","0.6650000214576721","0.6650000214576721","0.8159999847412109","0.8159999847412109","0.8159999847412109"
"61","0.753000020980835","0.753000020980835","0.753000020980835","0.6600000262260437","0.6600000262260437","0.6600000262260437","0.8069999814033508","0.8069999814033508","0.8069999814033508"
"62","0.7649999856948853","0.7649999856948853","0.7649999856948853","0.6660000085830688","0.6660000085830688","0.6660000085830688","0.8230000138282776","0.8230000138282776","0.8230000138282776"
"63","0.7559999823570251","0.7559999823570251","0.7559999823570251","0.6489999890327454","0.6489999890327454","0.6489999890327454","0.8220000267028809","0.8220000267028809","0.8220000267028809"
"64","0.7590000033378601","0.7590000033378601","0.7590000033378601","0.6600000262260437","0.6600000262260437","0.6600000262260437","0.8249999284744263","0.8249999284744263","0.8249999284744263"
"65","0.7549999952316284","0.7549999952316284","0.7549999952316284","0.6570000052452087","0.6570000052452087","0.6570000052452087","0.8190000057220459","0.8190000057220459","0.8190000057220459"
"66","0.7630000114440918","0.7630000114440918","0.7630000114440918","0.6600000262260437","0.6600000262260437","0.6600000262260437","0.8249999284744263","0.8249999284744263","0.8249999284744263"
"67","0.7590000033378601","0.7590000033378601","0.7590000033378601","0.6660000085830688","0.6660000085830688","0.6660000085830688","0.8339999914169312","0.8339999914169312","0.8339999914169312"
"68","0.7670000195503235","0.7670000195503235","0.7670000195503235","0.6710000038146973","0.6710000038146973","0.6710000038146973","0.8360000848770142","0.8360000848770142","0.8360000848770142"
"69","0.753000020980835","0.753000020980835","0.753000020980835","0.6769999861717224","0.6769999861717224","0.6769999861717224","0.8210000395774841","0.8210000395774841","0.8210000395774841"
"70","0.7599999904632568","0.7599999904632568","0.7599999904632568","0.6669999957084656","0.6669999957084656","0.6669999957084656","0.8220000267028809","0.8220000267028809","0.8220000267028809"
"71","0.7590000033378601","0.7590000033378601","0.7590000033378601","0.675000011920929","0.675000011920929","0.675000011920929","0.8180000185966492","0.8180000185966492","0.8180000185966492"
"72","0.7649999856948853","0.7649999856948853","0.7649999856948853","0.6690000295639038","0.6690000295639038","0.6690000295639038","0.8230000138282776","0.8230000138282776","0.8230000138282776"
"73","0.7609999775886536","0.7609999775886536","0.7609999775886536","0.6629999876022339","0.6629999876022339","0.6629999876022339","0.8159999847412109","0.8159999847412109","0.8159999847412109"
"74","0.75","0.75","0.75","0.6629999876022339","0.6629999876022339","0.6629999876022339","0.8050000071525574","0.8050000071525574","0.8050000071525574"
"75","0.7699999809265137","0.7699999809265137","0.7699999809265137","0.6690000295639038","0.6690000295639038","0.6690000295639038","0.7969999313354492","0.7969999313354492","0.7969999313354492"
"76","0.7570000290870667","0.7570000290870667","0.7570000290870667","0.6629999876022339","0.6629999876022339","0.6629999876022339","0.8130000233650208","0.8130000233650208","0.8130000233650208"
"77","0.746999979019165","0.746999979019165","0.746999979019165","0.6629999876022339","0.6629999876022339","0.6629999876022339","0.8100000023841858","0.8100000023841858","0.8100000023841858"
"78","0.7599999904632568","0.7599999904632568","0.7599999904632568","0.675000011920929","0.675000011920929","0.675000011920929","0.8180000185966492","0.8180000185966492","0.8180000185966492"
"79","0.765999972820282","0.765999972820282","0.765999972820282","0.675000011920929","0.675000011920929","0.675000011920929","0.8119999766349792","0.8119999766349792","0.8119999766349792"
"80","0.765999972820282","0.765999972820282","0.765999972820282","0.6759999990463257","0.6759999990463257","0.6759999990463257","0.8159999847412109","0.8159999847412109","0.8159999847412109"
"81","0.7620000243186951","0.7620000243186951","0.7620000243186951","0.6779999136924744","0.6779999136924744","0.6779999136924744","0.8130000233650208","0.8130000233650208","0.8130000233650208"
"82","0.7620000243186951","0.7620000243186951","0.7620000243186951","0.671999990940094","0.671999990940094","0.671999990940094","0.8249999284744263","0.8249999284744263","0.8249999284744263"
"83","0.7680000066757202","0.7680000066757202","0.7680000066757202","0.6660000085830688","0.6660000085830688","0.6660000085830688","0.8270000219345093","0.8270000219345093","0.8270000219345093"
"84","0.7609999775886536","0.7609999775886536","0.7609999775886536","0.6660000085830688","0.6660000085830688","0.6660000085830688","0.828999936580658","0.828999936580658","0.828999936580658"
"85","0.7590000033378601","0.7590000033378601","0.7590000033378601","0.6650000214576721","0.6650000214576721","0.6650000214576721","0.8249999284744263","0.8249999284744263","0.8249999284744263"
"86","0.765999972820282","0.765999972820282","0.765999972820282","0.6499999165534973","0.6499999165534973","0.6499999165534973","0.8069999814033508","0.8069999814033508","0.8069999814033508"
"87","0.7570000290870667","0.7570000290870667","0.7570000290870667","0.6629999876022339","0.6629999876022339","0.6629999876022339","0.8100000023841858","0.8100000023841858","0.8100000023841858"
"88","0.7570000290870667","0.7570000290870667","0.7570000290870667","0.6600000262260437","0.6600000262260437","0.6600000262260437","0.8190000057220459","0.8190000057220459","0.8190000057220459"
"89","0.7570000290870667","0.7570000290870667","0.7570000290870667","0.6629999876022339","0.6629999876022339","0.6629999876022339","0.8190000057220459","0.8190000057220459","0.8190000057220459"
"90","0.7580000162124634","0.7580000162124634","0.7580000162124634","0.6660000085830688","0.6660000085830688","0.6660000085830688","0.828999936580658","0.828999936580658","0.828999936580658"
"91","0.7580000162124634","0.7580000162124634","0.7580000162124634","0.6660000085830688","0.6660000085830688","0.6660000085830688","0.8270000219345093","0.8270000219345093","0.8270000219345093"
"92","0.7540000081062317","0.7540000081062317","0.7540000081062317","0.6759999990463257","0.6759999990463257","0.6759999990463257","0.8259999752044678","0.8259999752044678","0.8259999752044678"
"93","0.7599999904632568","0.7599999904632568","0.7599999904632568","0.671999990940094","0.671999990940094","0.671999990940094","0.8199999928474426","0.8199999928474426","0.8199999928474426"
"94","0.7639999985694885","0.7639999985694885","0.7639999985694885","0.6690000295639038","0.6690000295639038","0.6690000295639038","0.8159999847412109","0.8159999847412109","0.8159999847412109"
"95","0.7540000081062317","0.7540000081062317","0.7540000081062317","0.6769999861717224","0.6769999861717224","0.6769999861717224","0.8230000138282776","0.8230000138282776","0.8230000138282776"
"96","0.7639999985694885","0.7639999985694885","0.7639999985694885","0.6840000152587891","0.6840000152587891","0.6840000152587891","0.8270000219345093","0.8270000219345093","0.8270000219345093"
"97","0.7609999775886536","0.7609999775886536","0.7609999775886536","0.6759999990463257","0.6759999990463257","0.6759999990463257","0.8130000233650208","0.8130000233650208","0.8130000233650208"
"98","0.7649999856948853","0.7649999856948853","0.7649999856948853","0.6779999136924744","0.6779999136924744","0.6779999136924744","0.8180000185966492","0.8180000185966492","0.8180000185966492"
"99","0.7680000066757202","0.7680000066757202","0.7680000066757202","0.6779999136924744","0.6779999136924744","0.6779999136924744","0.8259999752044678","0.8259999752044678","0.8259999752044678"